"","x"
"15","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		범죄도시2 재미있죠. 그런데 말입니다, 이거 한번 보고 오시죠.비행기 액션 영화인데 가슴이 웅장해지고 눈물 나올뻔함. 아니 진심 울컥했다니까요. 주변에서 눈물 삼키는 소리인지, 에어컨 때문에 추워서 코 훌쩍이는건진 ...
																	
																
															
															
														
														
													
												
												
														
															
																여비(jung****)
															
														
														2022.06.22 13:33
													
													
														
															
															
																신고
															
														
													
												"
"16","
												
													관람객
													
													
													
													
													
														
															
															
																기체 틀때 파일럿의 몸도 제껴 지니 나까지 심장이  터질듯했다. 미친 명화  탄생  10점 밖에  못 줘서  미안하다.탐형님 만수무강하시길 
															
														
														
													
												
												
														
															
																UYKHJHVT(gon1****)
															
														
														2022.06.22 11:55
													
													
														
															
															
																신고
															
														
													
												"
"17","
												
													관람객
													
													
													
													
													
														
															
															
																마하10 별점10점!! 
															
														
														
													
												
												
														
															
																잡당구리(khho****)
															
														
														2022.06.22 13:57
													
													
														
															
															
																신고
															
														
													
												"
"18","
												
													관람객
													
													
													
													
													
														
															
															
																매버릭은 낭만 그자체다 우리는 탐크루즈 시대의 살고있다 
															
														
														
													
												
												
														
															
																푸르(band****)
															
														
														2022.06.22 12:16
													
													
														
															
															
																신고
															
														
													
												"
"19","
												
													관람객
													
													
													
													
													
														
															
															
																미친영화 진심 미친영화특히 마지막 15분은 진짜 영화의 대비를 장식하는 역대 최고의 전투기씬. 톰 크루즈 커리어에 영원히 남을 올해 최고의 대작영화는 진짜 이렇게 만들어야 한다최고의 대작!!3번 보고 또 볼 예정 
															
														
														
													
												
												
														
															
																JSCREW(ax12****)
															
														
														2022.06.22 13:57
													
													
														
															
															
																신고
															
														
													
												"
"20","
												
													관람객
													
													
													
													
													
														
															
															
																3~40년을 건너뛰어 돌아온 것 만으로도 열광할 이유는 충분하다... 찬사를 보낸다. 
															
														
														
													
												
												
														
															
																upst****
															
														
														2022.06.22 12:12
													
													
														
															
															
																신고
															
														
													
												"
"21","
												
													관람객
													
													
													
													
													
														
															
															
																올해 본 영화 중에 가장 최고의 영화다... 기립박수 치고 싶은 심정 
															
														
														
													
												
												
														
															
																rlaw****
															
														
														2022.06.22 18:01
													
													
														
															
															
																신고
															
														
													
												"
"22","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		역시 실망시키지 않는 천조국 영화 완전 미국 그 자체인 영화 미국인이 보면 국뽕이 한계치까지 차오르는 영화 미국이 자랑스러울 영화 진짜 미국의 군사력 전투력 파일럿 세계최고 영화의 영상미 연출 스토리 연기 모든게 완...
																	
																
															
															
														
														
													
												
												
														
															
																스티브로저스(scar****)
															
														
														2022.06.22 22:08
													
													
														
															
															
																신고
															
														
													
												"
"23","
												
													관람객
													
													
													
													
													
														
															
															
																평점 잘안주는데 만점입니다 
															
														
														
													
												
												
														
															
																Aberforth(band****)
															
														
														2022.06.22 16:12
													
													
														
															
															
																신고
															
														
													
												"
"24","
												
													관람객
													
													
													
													
													
														
															
															
																어 그냥 조용히 하고 그냥 보고와 후회는 절대 안해. 이런게 예술이지 
															
														
														
													
												
												
														
															
																자유승현(lovh****)
															
														
														2022.06.22 21:58
													
													
														
															
															
																신고
															
														
													
												"
"25","
												
													관람객
													
													
													
													
													
														
															
															
																이 영화를 관람하는 데에 있어서 현금 10만원을 내라고 해도 10만원이 전혀 아깝지 않은 영화이다 역사에 길이 남을 영화...대박이라는 말 밖에 안나온다 
															
														
														
													
												
												
														
															
																소니 퀸(rokm****)
															
														
														2022.06.22 21:42
													
													
														
															
															
																신고
															
														
													
												"
"26","
												
													관람객
													
													
													
													
													
														
															
															
																개봉일 용아맥 20시40분꺼 영화끝나고 좌립박수나옴 ㅋ 
															
														
														
													
												
												
														
															
																서블(dldo****)
															
														
														2022.06.22 23:16
													
													
														
															
															
																신고
															
														
													
												"
"27","
												
													관람객
													
													
													
													
													
														
															
															
																이렇게 모든 부분에서 완벽한 영화가 천만이 넘어야 하거늘... 천만영화라는 것과 영화의 수준은 별개인가 봅니다. 
															
														
														
													
												
												
														
															
																나귀(ezek****)
															
														
														2022.06.23 17:48
													
													
														
															
															
																신고
															
														
													
												"
"28","
												
													관람객
													
													
													
													
													
														
															
															
																한국인인데 미국 국뽕이 차오르다니 
															
														
														
													
												
												
														
															
																uran****
															
														
														2022.06.25 17:47
													
													
														
															
															
																신고
															
														
													
												"
"29","
												
													관람객
													
													
													
													
													
														
															
															
																톰 크루즈와 동시대를 살고 있고 그가 나온 작품을 여전히 영화관에서 즐길 수 있다는 게 너무 감사하고 또 감사하다. 
															
														
														
													
												
												
														
															
																보니(shsl****)
															
														
														2022.06.22 16:30
													
													
														
															
															
																신고
															
														
													
												"
"30","
												
													관람객
													
													
													
													
													
														
															
															
																1. 가슴이 웅장해진다. 말이 안나온다.2. 이게 진짜 영화다.3. 팬티 2장이 아니라 기저귀 차고 가야됨4. 일반 영화랑은 급이 다름 5. 밥 이재용 닮음 
															
														
														
													
												
												
														
															
																레인마우스(bgia****)
															
														
														2022.06.23 10:27
													
													
														
															
															
																신고
															
														
													
												"
"31","
												
													관람객
													
													
													
													
													
														
															
															
																영화 보는 와중에 울컥울컥한다. 이런 영화를 볼수 있음에 감독, 배우들에게 감사 
															
														
														
													
												
												
														
															
																시작(bhbh****)
															
														
														2022.06.22 19:19
													
													
														
															
															
																신고
															
														
													
												"
"32","
												
													관람객
													
													
													
													
													
														
															
															
																내용은  뻔한데 단점을 씹어먹을정도로 전투연출이 기가막힘... 
															
														
														
													
												
												
														
															
																이재택(godo****)
															
														
														2022.06.23 00:48
													
													
														
															
															
																신고
															
														
													
												"
"33","
												
													관람객
													
													
													
													
													
														
															
															
																톰형님 코로나 상황에서 2년 넘게 개봉연기되면서도 끝까지 OTT선공개 거부해줘서 고맙습니다. 이걸 핸드폰으로 봤다고 생각하면 상상만 해도 어휴... 
															
														
														
													
												
												
														
															
																아스날(sung****)
															
														
														2022.06.23 02:00
													
													
														
															
															
																신고
															
														
													
												"
"34","
												
													관람객
													
													
													
													
													
														
															
															
																중력가속도 받으면 다른 배우들은 더 못생겨지는데 톰형은 주름이 펴지면서 더 멋있어짐오토바이 탈 때는 진자 아직도 1편의 그 매버릭 같아 보이더라 
															
														
														
													
												
												
														
															
																Nevermind(mani****)
															
														
														2022.06.22 22:58
													
													
														
															
															
																신고
															
														
													
												"
"35","
												
													관람객
													
													
													
													
													
														
															
															
																할리우드 영화사들이여, 계속 돈 벌고  싶은가? 그렇다면 생명 공학에 이빠이 투자해서 늦기 전에 톰 크루즈 복제 인간을 만들도록. 
															
														
														
													
												
												
														
															
																Stardrive(romg****)
															
														
														2022.06.23 17:48
													
													
														
															
															
																신고
															
														
													
												"
"36","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		영화관에 오는 관객을 위해 만든 영화라고 본다거지같은 PC 덕지덕지 붙이면서관객을 가르치려하는 영화들이 계속 쏟아져나오다가드디어 극장에서 봐야하는 재미있는 영화가 나왔다어려울거없다우리가 해야할건 그저 자리에 앉아 화...
																	
																
															
															
														
														
													
												
												
														
															
																도깨비(ebor****)
															
														
														2022.06.23 16:03
													
													
														
															
															
																신고
															
														
													
												"
"37","
												
													관람객
													
													
													
													
													
														
															
															
																나중에 폰으로 보고 ""별론데?"" 하지 말고 무조건 극장에서 봐라. 
															
														
														
													
												
												
														
															
																술과 아스카(miss****)
															
														
														2022.06.24 10:39
													
													
														
															
															
																신고
															
														
													
												"
"38","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		1편에서 봤던 인트로씬 이함장면과 danger zone 브금의 강렬한 인상의 감성을 2편에서 그대로 재현해서 시작부터 가슴이 너무 뛰었습니다. 올드팬들조차 충분히 전율시킬만한 그런 수작이네요.. OTT가 난무하는 요...
																	
																
															
															
														
														
													
												
												
														
															
																MUE(ashc****)
															
														
														2022.06.22 10:55
													
													
														
															
															
																신고
															
														
													
												"
"39","
												
													관람객
													
													
													
													
													
														
															
															
																시사회로 봤습니다. 주말에 2회차 바로 예약 해 놨습니다. 평점 처음 남겨봅니다. 영화관에서 안보면 평생 후회 할 영화.. 
															
														
														
													
												
												
														
															
																dina****
															
														
														2022.06.22 11:11
													
													
														
															
															
																신고
															
														
													
												"
"40","
												
													관람객
													
													
													
													
													
														
															
															
																탑건1편 꼭 보고 가세요.보는 중간중간 눈물이 나는데 참느라 힘들었습니다. 
															
														
														
													
												
												
														
															
																춘여사(mega****)
															
														
														2022.06.22 17:28
													
													
														
															
															
																신고
															
														
													
												"
"41","
												
													관람객
													
													
													
													
													
														
															
															
																존잼. 남자들의 가슴에 불을 지피는 영화 
															
														
														
													
												
												
														
															
																나여(jh86****)
															
														
														2022.06.22 18:01
													
													
														
															
															
																신고
															
														
													
												"
"42","
												
													관람객
													
													
													
													
													
														
															
															
																제대로 만든 속편의 모범 사례.  꼭 극장에서 보시길 
															
														
														
													
												
												
														
															
																sos(jazz****)
															
														
														2022.06.22 17:53
													
													
														
															
															
																신고
															
														
													
												"
"43","
												
													관람객
													
													
													
													
													
														
															
															
																미친 개존잼 한국인인데 왜 미국 해군의 국뽕이 느껴지냐고 
															
														
														
													
												
												
														
															
																세렌디피티(iuii****)
															
														
														2022.06.26 14:12
													
													
														
															
															
																신고
															
														
													
												"
"44","
												
													관람객
													
													
													
													
													
														
															
															
																CG로 점철되었던 디지털 시대에 모처럼 리얼이 주는 아날로그의 감동을 가져왔다. 영화적인 모든 것들이 과하지 않아 밸런스가 좋고, 항공액션씬은 역대 최고이며, 탐 크루즈는 여전히 최고다. 
															
														
														
													
												
												
														
															
																WowDanger(stat****)
															
														
														2022.06.23 02:47
													
													
														
															
															
																신고
															
														
													
												"
"45","
												
													관람객
													
													
													
													
													
														
															
															
																근래 본 영화중 최고 톰형한테 감사하다 
															
														
														
													
												
												
														
															
																Atman(ksm0****)
															
														
														2022.06.22 22:01
													
													
														
															
															
																신고
															
														
													
												"
"46","
												
													관람객
													
													
													
													
													
														
															
															
																후속작이 나오기엔 너무 늦지 않았나 했던 걱정을 마하 10의 속도로 날려버린다. 
															
														
														
													
												
												
														
															
																lllllllllllllllllll(kimh****)
															
														
														2022.06.22 10:35
													
													
														
															
															
																신고
															
														
													
												"
"47","
												
													관람객
													
													
													
													
													
														
															
															
																남자들 다울고있음말도안되는 영화 
															
														
														
													
												
												
														
															
																dood****
															
														
														2022.06.25 15:15
													
													
														
															
															
																신고
															
														
													
												"
"48","
												
													관람객
													
													
													
													
													
														
															
															
																초반 비지엠부터 감동. 
															
														
														
													
												
												
														
															
																살구(zomo****)
															
														
														2022.06.23 00:30
													
													
														
															
															
																신고
															
														
													
												"
"49","
												
													관람객
													
													
													
													
													
														
															
															
																생각하지마 최고니까. 
															
														
														
													
												
												
														
															
																shg8****
															
														
														2022.06.24 16:10
													
													
														
															
															
																신고
															
														
													
												"
"50","
												
													관람객
													
													
													
													
													
														
															
															
																이건 그냥 봐야됨 
															
														
														
													
												
												
														
															
																빵(js31****)
															
														
														2022.06.22 12:30
													
													
														
															
															
																신고
															
														
													
												"
"51","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		씨네마 역사상 지금까지 나온 모든 블록버스터 영화들 중에서 정석적인 방법으로 가장 잘 만든 블록버스터 영화라고 단언한다.영화관을 나오고, 앞으로 이 이상으로 블록버스터 영화를 만들 수 있을까 하는 의문이 생겼다.끝판...
																	
																
															
															
														
														
													
												
												
														
															
																JK(zepr****)
															
														
														2022.06.23 10:56
													
													
														
															
															
																신고
															
														
													
												"
"52","
												
													관람객
													
													
													
													
													
														
															
															
																과거 명작의 속편들은 이렇게 만들어주세요... 제발 
															
														
														
													
												
												
														
															
																sanggeun(raqu****)
															
														
														2022.06.23 12:20
													
													
														
															
															
																신고
															
														
													
												"
"53","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		이게 옳게된 액션영화지.. 이거지.. 잘만든 cg도 눈호강은 되지만 이렇게 생생한 액션은 역시 대체재가 없다 배우들을 전투기에 직접 태우다니 미쳤나 진짜 미친 액션이 나왔다 심지어 잔인한 장면도 야한 장면도 없어 불...
																	
																
															
															
														
														
													
												
												
														
															
																김(danb****)
															
														
														2022.06.25 22:11
													
													
														
															
															
																신고
															
														
													
												"
"54","
												
													관람객
													
													
													
													
													
														
															
															
																극장 나오면서 또 다시 자리 결제하는 내 모습을 보았다 
															
														
														
													
												
												
														
															
																DUcK(pbty****)
															
														
														2022.06.23 03:15
													
													
														
															
															
																신고
															
														
													
												"
"55","
												
													관람객
													
													
													
													
													
														
															
															
																진짜 액션으로 가슴 뜨거워지게 하는건 이 형이 최고다. 
															
														
														
													
												
												
														
															
																눈이아파(5228****)
															
														
														2022.06.22 12:47
													
													
														
															
															
																신고
															
														
													
												"
"56","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		초6 아들과 탑건을 같이 보게  될줄은 몰랐습니다.어벤져스 세대인 아들은 탑건이 어땠을 지도 궁금했구요.식상할 줄 알았지만 시작부터 끝까지 행복하게 관람했습니다. 무엇보다도 초6 아들이 아주 재미 있었다고 합니다.오...
																	
																
															
															
														
														
													
												
												
														
															
																하이바이크(ioja****)
															
														
														2022.06.26 08:32
													
													
														
															
															
																신고
															
														
													
												"
"57","
												
													관람객
													
													
													
													
													
														
															
															
																그냥 무조건 보세요 생각하지 마세요 
															
														
														
													
												
												
														
															
																zion(cora****)
															
														
														2022.06.24 12:50
													
													
														
															
															
																신고
															
														
													
												"
"58","
												
													관람객
													
													
													
													
													
														
															
															
																크루즈형 같이 늙어가줘서 고마워 이번영화는 진짜 최고야 ㅠㅠ 
															
														
														
													
												
												
														
															
																스테파노(sano****)
															
														
														2022.06.22 22:56
													
													
														
															
															
																신고
															
														
													
												"
"59","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		제발 이 영화를 꼭 봐주세요. 부탁합니다. 제발 봐주세요. 제발요. ott에서 보고 후회하지 마시고 제발 영화관가서 보세요. 저 지금 하루종일 탑건 생각만 하고 있어요. 다같이 탑건 얘기 해야 하니까 꼭 보세요 쩨발...
																	
																
															
															
														
														
													
												
												
														
															
																김은지(k_eu****)
															
														
														2022.06.26 21:04
													
													
														
															
															
																신고
															
														
													
												"
"60","
												
													관람객
													
													
													
													
													
														
															
															
																이정도면 톰 크루즈가 극장으로 오라고 협박하는 수준. 
															
														
														
													
												
												
														
															
																란다(mpkf****)
															
														
														2022.06.22 14:28
													
													
														
															
															
																신고
															
														
													
												"
"61","
												
													관람객
													
													
													
													
													
														
															
															
																평점 10만점이 부족한 영화입니다.최고의 항공영화호불호 없이 볼 수 있는 영화입니다.재미없이 본다는게 이상한 영화입니다. 
															
														
														
													
												
												
														
															
																꿈깨남편(azne****)
															
														
														2022.06.22 21:19
													
													
														
															
															
																신고
															
														
													
												"
"62","
												
													관람객
													
													
													
													
													
														
															
															
																평점 달러 옴. 영화관이 사라질 수 없는 이유. 2만 3천원 내고 4dx로 봐도 안 아까움. IMAX는 차선일 뿐인 영화. 
															
														
														
													
												
												
														
															
																MilLE(jjc1****)
															
														
														2022.06.24 17:45
													
													
														
															
															
																신고
															
														
													
												"
"63","
												
													관람객
													
													
													
													
													
														
															
															
																무조건 극장에서 봐야하는 영화에요! 
															
														
														
													
												
												
														
															
																마바(dmst****)
															
														
														2022.06.23 19:57
													
													
														
															
															
																신고
															
														
													
												"
